"MAKE_CODE";"MIN_KW";"MAX_KW";"VALUE";"VALID_FROM";"VALID_TO"
"1";"101";"120";"0.75";"2011-01-01";"2011-12-31"
"1";"121";"150";"0.75";"2011-01-01";"2011-12-31"
"1";"151";"180";"0.75";"2011-01-01";"2011-12-31"
"1";"181";"999999";"0.75";"2011-01-01";"2011-12-31"
"38";"0";"37";"0.75";"2011-01-01";"2011-12-31"
"38";"38";"50";"0.75";"2011-01-01";"2011-12-31"
"38";"51";"60";"0.75";"2011-01-01";"2011-12-31"
"38";"61";"70";"0.75";"2011-01-01";"2011-12-31"
"38";"71";"85";"0.75";"2011-01-01";"2011-12-31"
"38";"86";"100";"0.75";"2011-01-01";"2011-12-31"
"38";"101";"120";"0.75";"2011-01-01";"2011-12-31"
"38";"121";"150";"0.75";"2011-01-01";"2011-12-31"
"38";"151";"180";"0.75";"2011-01-01";"2011-12-31"
"38";"181";"999999";"0.75";"2011-01-01";"2011-12-31"
"92";"0";"37";"0.75";"2011-01-01";"2011-12-31"
"92";"38";"50";"0.75";"2011-01-01";"2011-12-31"
"92";"51";"60";"0.75";"2011-01-01";"2011-12-31"
"92";"61";"70";"0.75";"2011-01-01";"2011-12-31"
"92";"71";"85";"0.75";"2011-01-01";"2011-12-31"
"92";"86";"100";"0.75";"2011-01-01";"2011-12-31"
"92";"101";"120";"0.75";"2011-01-01";"2011-12-31"
"92";"121";"150";"0.75";"2011-01-01";"2011-12-31"
"92";"151";"180";"0.75";"2011-01-01";"2011-12-31"
"92";"181";"999999";"0.75";"2011-01-01";"2011-12-31"
"87";"0";"37";"0.75";"2011-01-01";"2011-12-31"
"87";"38";"50";"0.75";"2011-01-01";"2011-12-31"
"87";"51";"60";"0.75";"2011-01-01";"2011-12-31"
"87";"61";"70";"0.75";"2011-01-01";"2011-12-31"
"87";"71";"85";"0.75";"2011-01-01";"2011-12-31"
"87";"86";"100";"0.75";"2011-01-01";"2011-12-31"
"87";"101";"120";"0.75";"2011-01-01";"2011-12-31"
"87";"121";"150";"0.75";"2011-01-01";"2011-12-31"
"87";"151";"180";"0.75";"2011-01-01";"2011-12-31"
"87";"181";"999999";"0.75";"2011-01-01";"2011-12-31"
"64";"0";"37";"0.75";"2011-01-01";"2011-12-31"
"64";"38";"50";"0.75";"2011-01-01";"2011-12-31"
"64";"51";"60";"0.75";"2011-01-01";"2011-12-31"
"64";"61";"70";"0.75";"2011-01-01";"2011-12-31"
"64";"71";"85";"0.75";"2011-01-01";"2011-12-31"
"64";"86";"100";"0.75";"2011-01-01";"2011-12-31"
"64";"101";"120";"0.75";"2011-01-01";"2011-12-31"
"64";"121";"150";"0.75";"2011-01-01";"2011-12-31"
"64";"151";"180";"0.75";"2011-01-01";"2011-12-31"
"64";"181";"999999";"0.75";"2011-01-01";"2011-12-31"
"84";"0";"37";"0.79";"2011-01-01";"2011-12-31"
"84";"38";"50";"0.84";"2011-01-01";"2011-12-31"
"84";"51";"60";"0.92";"2011-01-01";"2011-12-31"
"84";"61";"70";"0.92";"2011-01-01";"2011-12-31"
"84";"71";"85";"0.92";"2011-01-01";"2011-12-31"
"84";"86";"100";"0.86";"2011-01-01";"2011-12-31"
"84";"101";"120";"0.86";"2011-01-01";"2011-12-31"
"84";"121";"150";"0.86";"2011-01-01";"2011-12-31"
"84";"151";"180";"0.89";"2011-01-01";"2011-12-31"
"84";"181";"999999";"0.89";"2011-01-01";"2011-12-31"
